Trust,LAD19CD,Code,Status
AIREDALE NHS FOUNDATION TRUST,E08000032,RCF,Open
AIREDALE NHS FOUNDATION TRUST,E07000163,RCF,Open
ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,E08000012,RBS,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000213,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000210,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000208,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000216,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000209,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E06000060,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000212,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E09000027,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E09000033,RTK,Open
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E07000217,RTK,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E09000002,RF4,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E07000066,RF4,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E09000026,RF4,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E07000068,RF4,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E09000016,RF4,Open
"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",E06000033,RF4,Open
